Disassembly of executable contents:
  0x100:                      | .pos 0x100 code
  0x100: 10                   |   nop
  0x101: 10                   |   nop
  0x102: 10                   |   nop
  0x103:                      | _start:
  0x103: 30f06824000000000000 |   irmovq 0x2468, %rax
  0x10d: 30f33412000000000000 |   irmovq 0x1234, %rbx
  0x117: 6003                 |   addq %rax, %rbx
  0x119: 700002000000000000   |   jmp 0x200

  0x200:                      | .pos 0x200 code
  0x200: 30f17856000000000000 |   irmovq 0x5678, %rcx
  0x20a: 30f21415000000000000 |   irmovq 0x1514, %rdx
  0x214: 6121                 |   subq %rdx, %rcx
  0x216: 00                   |   halt

